treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_022",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_023",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_024",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_025",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_026",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_007",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_008",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_009",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_010",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Aqua_011",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Black_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Black_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Black_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Black_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Black_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_007",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_008",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_009",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_010",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_011",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_012",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_013",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_014",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_015",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_016",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_017",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_018",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_019",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_020",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_021",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_022",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_023",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_024",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Brown_025",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blue_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blue_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blue_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blue_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blue_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blue_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Ginger_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Ginger_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Ginger_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Ginger_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Ginger_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Grey_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Grey_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Grey_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Grey_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Grey_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Orange_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Orange_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Orange_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Orange_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Orange_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Pink_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Pink_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Pink_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Pink_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Pink_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Purple_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Purple_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Purple_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Purple_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Purple_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Purple_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_White_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_White_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_White_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_White_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_White_005",1,0,0,0,0,0,0,0
new treasuretable "II_CloakWings_II"
CanMerge 1
new subtable "1,1"
object category "I_AARDI_ARM_Wings_PureDeva",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_PureDevaLarge",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_PureHarpy",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_PureSwan",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_MetalDeva",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_MetalDevaLarge",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_MetalHarpy",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_MetalSwan",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_GlitterDeva",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_GlitterDevaLarge",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_GlitterSwan",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_AgedDeva",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_AgedDevaLarge",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_AgedHarpy",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_AgedSwan",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_Decayed",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_LesserCambion",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_LesserVampire",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_GreaterCambion",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_GreaterVampire",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_DragonChromatic",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_AARDI_ARM_Wings_DragonMetallic",1,0,0,0,0,0,0,0
